 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:22',101))
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3063,2018,509823664,4,24576,3852,1127373729,-28479,5888,114,17152,2540,14151)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (373,2018,1127374064,9,24576,4365,1127374686,26804,4608,115,17152,9622,12854)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3070,2018,509824961,4,24576,3084,1127375304,-28475,5632,110,17152,-19585,-1085)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3074,2018,509824962,4,24576,4108,1127375305,-28490,5376,117,17152,3267,-14002)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3075,2018,509824962,4,24576,4364,1127375306,-28480,4608,116,17152,-14002,16534)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3076,2018,509824962,4,24576,4620,1127375306,-28482,5632,121,17152,16534,-16170)
insert into MDATA6 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (927,2018,1127375359,6,769,-256,1127376385,16640,0,0,0,-13134,-26747)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3080,2018,509826218,4,24576,3084,1127376386,-28476,5632,110,17152,23473,-3882)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3081,2018,509826218,4,24576,3340,1127376388,-28475,5632,116,17152,-3882,-31311)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3082,2018,509826219,4,24576,3596,1127376389,-28472,5888,114,17152,-31311,17761)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (901,2018,1127376063,5,769,0,1127376968,16128,0,0,0,-6420,-11627)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (374,2018,1127376940,9,24576,4109,1127377622,27063,5376,117,17152,12854,-27306)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (375,2018,1127376941,9,24576,4365,1127377623,27061,4608,115,17152,-27306,-17894)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3089,2018,509827528,4,24576,3084,1127377625,-28732,5632,110,17152,-12385,-5553)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3090,2018,509827528,4,24576,3340,1127377625,-28731,5632,116,17152,-5553,-26063)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3091,2018,509827528,4,24576,3596,1127377626,-28730,5888,114,17152,-26063,-8143)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3098,2018,509827529,4,24576,5388,1127377627,-28729,5120,120,17152,-10087,-9321)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3094,2018,509827529,4,24576,4876,1127377627,-28743,4864,117,17152,18687,23640)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3092,2018,509827528,4,24576,3852,1127377629,-28734,5888,115,17152,-8143,-13426)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (376,2018,1127377272,9,24576,4109,1127378058,26807,5376,117,17152,-17894,-17533)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (377,2018,1127377272,9,24576,4365,1127378058,26805,4608,115,17152,-17533,-14071)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3104,2018,509827848,4,24576,4620,1127378063,-28483,5888,121,17152,-17569,-5722)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3105,2018,509827848,4,24576,5132,1127378064,-28483,5376,119,17152,-5722,-15488)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (378,2018,1127377898,9,24576,4365,1127378521,26806,4608,115,17152,-14071,29321)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (379,2018,1127377898,9,24576,4621,1127378521,26801,5888,121,17152,29321,-1877)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (380,2018,1127377898,9,24576,5389,1127378523,26805,5376,120,17152,-1877,-15539)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (381,2018,1127378231,9,24576,4109,1127378989,26806,5376,116,17152,-15539,21934)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (383,2018,1127378231,9,24576,4877,1127378990,26801,4864,116,17152,-6647,-32749)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (382,2018,1127378231,9,24576,4621,1127378991,26803,5888,121,17152,21934,-6647)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3116,2018,509829105,4,24576,5388,1127379576,-28216,5376,120,17152,-31159,9089)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3111,2018,509829104,4,24576,4108,1127379576,-28235,5376,116,17152,6315,22471)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3112,2018,509829104,4,24576,4364,1127379577,-28225,4608,115,17152,22471,5579)
insert into MDATA6 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (928,2018,1127379263,6,769,0,1127380231,16128,0,0,0,-26747,22858)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3126,2018,509830069,4,24576,5388,1127380232,-28471,5376,120,17152,-1308,-14047)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3120,2018,509830069,4,24576,4364,1127380235,-28480,4608,115,17152,-30004,1074)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3121,2018,509830069,4,24576,4620,1127380236,-28482,5632,121,17152,1074,-16563)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (384,2018,1127379826,9,24576,4109,1127380558,26806,5376,116,17152,-32749,-3401)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3132,2018,509830402,4,24576,4620,1127380562,-28225,5632,121,17152,25931,-30390)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3130,2018,509830402,4,24576,3852,1127380563,-28221,5888,115,17152,-1520,-28287)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3133,2018,509830402,4,24576,4876,1127380564,-28231,4864,116,17152,-30390,-31977)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (902,2018,1127380569,5,24576,5133,1127381796,17852,5376,120,17152,-11627,21888)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (385,2018,1127381121,9,24576,4109,1127381797,26806,5376,116,17152,-3401,6777)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (386,2018,1127381121,9,24576,4365,1127381797,26805,4608,115,17152,6777,-27260)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (387,2018,1127381121,9,24576,5389,1127381798,26805,5376,120,17152,-27260,-31633)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3136,2018,509831988,4,24576,3340,1127382114,-28474,5632,117,17152,3572,-5490)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3137,2018,509831988,4,24576,3596,1127382114,-28473,5888,114,17152,-5490,22974)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3138,2018,509831988,4,24576,4108,1127382115,-28490,5376,117,17152,22974,-12967)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3140,2018,509831988,4,24576,4620,1127382116,-28481,5632,122,17152,14907,21058)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3141,2018,509831988,4,24576,4876,1127382117,-28489,4864,116,17152,21058,-14515)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3142,2018,509831988,4,24576,5132,1127382118,-28483,5376,119,17152,-14515,21160)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (388,2018,1127383670,9,24576,4365,1127384377,26805,4608,115,17152,-31633,-23546)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3147,2018,509834246,4,24576,4108,1127384378,-28232,5376,116,17152,6437,29166)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3148,2018,509834246,4,24576,4364,1127384379,-28225,4608,115,17152,29166,-19486)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3149,2018,509834246,4,24576,4620,1127384380,-28225,5632,122,17152,-19486,-24216)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3156,2018,509834903,4,24576,3852,1127384986,-28477,5888,115,17152,-31847,15762)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3157,2018,509834903,4,24576,4364,1127384986,-28479,4608,115,17152,15762,19343)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3158,2018,509834903,4,24576,4620,1127384987,-28481,5632,122,17152,19343,11514)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3171,2018,509835522,4,24576,5388,1127385662,-28471,5120,120,17152,-652,24637)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3165,2018,509835522,4,24576,3852,1127385663,-28477,5888,115,17152,21389,-5848)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3166,2018,509835522,4,24576,4108,1127385667,-28488,5376,116,17152,-5848,10745)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3167,2018,509835522,4,24576,4364,1127385668,-28480,4608,115,17152,10745,32203)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3181,2018,509835840,4,24576,5132,1127385969,-28738,5376,120,17152,-5670,-25671)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3182,2018,509835840,4,24576,5388,1127385971,-28727,5376,120,17152,-25671,28054)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3177,2018,509835839,4,24576,4108,1127385972,-28744,5376,116,17152,-13270,8916)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (903,2018,1127386041,5,24576,4109,1127387094,17595,5376,116,17152,21888,-3150)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (904,2018,1127386041,5,24576,5133,1127387094,17595,5376,119,17152,-3150,23490)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (905,2018,1127386981,5,24576,4109,1127388007,17594,5376,116,17152,23490,-9423)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3183,2018,509838111,4,24576,3084,1127388173,-28732,5632,110,17152,28054,-12209)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3184,2018,509838111,4,24576,3340,1127388173,-28731,5632,116,17152,-12209,14680)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3185,2018,509838111,4,24576,3596,1127388174,-28727,5888,115,17152,14680,-29297)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3190,2018,509838112,4,24576,5132,1127388178,-28737,5120,119,17152,-6162,-13675)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3191,2018,509838112,4,24576,5388,1127388179,-28729,5376,120,17152,-13675,1087)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3187,2018,509838112,4,24576,4108,1127388179,-28745,5376,116,17152,3662,-1506)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (389,2018,1127387855,9,24576,4109,1127388627,26806,5376,116,17152,-23546,3894)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (390,2018,1127387855,9,24576,4365,1127388628,26805,4608,115,17152,3894,24085)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (391,2018,1127387855,9,24576,5389,1127388629,26805,5376,120,17152,24085,3954)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3197,2018,509838725,4,24576,5388,1127388788,-28473,5376,120,17152,-510,3347)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3194,2018,509838724,4,24576,3596,1127388788,-28473,5888,115,17152,-22684,25662)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3198,2018,509838725,4,24576,4364,1127388926,-28481,4608,114,17152,3347,13676)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (392,2018,1127388833,9,24576,4109,1127389567,26806,5376,116,17152,3954,4648)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (393,2018,1127388833,9,24576,4365,1127389567,26806,4608,114,17152,4648,-4889)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (394,2018,1127388833,9,24576,5133,1127389571,26805,5376,119,17152,-4889,-29226)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3204,2018,509839701,4,24576,3852,1127389874,-28478,5888,114,17152,25070,19326)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3205,2018,509839701,4,24576,4108,1127389874,-28491,5376,116,17152,19326,-23471)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3206,2018,509839701,4,24576,4364,1127389875,-28482,4608,115,17152,-23471,-15856)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3210,2018,509840033,4,24576,3084,1127390191,-28475,5632,110,17152,9547,203)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3211,2018,509840033,4,24576,3340,1127390191,-28473,5632,117,17152,203,14619)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3213,2018,509840034,4,24576,3852,1127390194,-28478,5888,115,17152,-10253,-24893)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3216,2018,509840034,4,24576,4620,1127390195,-28484,5632,121,17152,10477,-19533)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3220,2018,509840969,4,24576,3340,1127391209,-28731,5632,116,17152,-19109,-922)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3224,2018,509840970,4,24576,5132,1127391210,-28737,5376,119,17152,-1428,3648)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3225,2018,509840970,4,24576,3852,1127391212,-28734,5888,114,17152,3648,17245)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (3238,2018,509841303,4,24576,5388,1127391671,-28471,5376,120,17152,31894,-27921)
